start_time,Boot ID,MAC Addr,IP,imax_value,iavg_value,fmax_value,favg_value
1575250813286,b524c0b3-636f-442b-b6d1-82659d9e4a47,1e:36:fe:f3:c9:f8,169.254.103.53,0.019796133041381836,0.008517202138900757,0.01803731918334961,0.00840229630470276
1575250813375,a52de94c-506f-4945-a381-d509f97e1fa8,0e:60:39:2d:50:a9,169.254.102.61,0.018172740936279297,0.00825852870941162,0.01792430877685547,0.008202565908432007
1575250813156,b09d37a0-dda9-40c1-a93d-eb5957052afd,0a:d4:ce:6c:6d:72,169.254.65.85,0.021963834762573242,0.008799831867218017,0.03497123718261719,0.008797982931137085
1575250813343,85325877-c2c4-4ae1-bfbc-dae8fc12b8d2,22:d9:02:1c:20:ac,169.254.101.213,0.019779443740844727,0.008353618383407592,0.017842531204223633,0.008296029567718506
1575250813374,f86727e4-eb39-4ceb-aaf9-b797dd12e728,a2:5c:e3:9a:c4:b4,169.254.65.237,0.025812387466430664,0.008256407976150513,0.01791214942932129,0.008295673131942748
1575250813275,5735b789-591b-458b-993d-29776dc6afb9,d6:dd:73:95:11:13,169.254.117.189,0.021651744842529297,0.008540319204330444,0.018018245697021484,0.008511196374893188
1575250813347,38f11197-72e7-44d8-b8e3-c63c17525a19,9a:02:2c:b2:21:0e,169.254.102.165,0.0294647216796875,0.008380734920501709,0.018024206161499023,0.008387722969055177
1575250813305,cf5f9b69-f92d-42a1-860c-86ae17db7234,ea:5f:85:e9:24:af,169.254.66.157,0.02231884002685547,0.008484240770339966,0.03846144676208496,0.008495354652404785
1575250813218,e315a4cf-958b-4379-9745-c15238576b33,ce:00:f9:13:0f:5a,169.254.65.141,0.023182153701782227,0.008798184394836426,0.03220820426940918,0.008686389923095703
1575250813377,34a27e52-5f6e-47d5-965f-2542298e8429,0e:a3:58:56:24:b6,169.254.102.125,0.018620014190673828,0.00837701439857483,0.017931699752807617,0.008391996622085571
1575250813410,86fa1f1b-f9bd-467a-a7ac-fa55240128af,3a:52:93:e3:aa:e9,169.254.65.245,0.01947188377380371,0.008368768692016602,0.02560901641845703,0.00829927682876587
1575250813243,ac6ea5cf-c8e4-45b8-8084-55bbcc258805,22:46:6f:e3:b8:e3,169.254.65.181,0.019812583923339844,0.00877434253692627,0.050923824310302734,0.008704848289489746
1575250813380,14a73980-163f-48dc-b396-15224b976600,e2:05:e7:9f:f7:cc,169.254.65.189,0.020967483520507812,0.008492593765258788,0.01793646812438965,0.008387995958328247
1575250813387,150b3612-d90a-4b9a-9543-c1c31519865b,5e:d7:dd:65:11:8b,169.254.102.109,0.021633625030517578,0.008475592136383056,0.0180208683013916,0.008412632942199707
1575250813465,e6aaa800-8f1d-4598-b9bb-e28f614f0606,ba:84:17:26:c9:c9,169.254.102.133,0.01819610595703125,0.008226937055587769,0.01800704002380371,0.008295344114303589
1575250813412,47105ab8-b1b0-4468-8922-eae1509135a1,f6:0b:0e:e5:63:54,169.254.66.77,0.019303560256958008,0.008525409698486329,0.01796412467956543,0.008291726112365722
1575250813289,0450abd1-65ca-4539-9ee8-1003339dba98,aa:84:9f:eb:ec:e6,169.254.66.37,0.023509979248046875,0.008753708600997924,0.0366823673248291,0.008687382936477661
1575250813490,74891226-ad56-468f-bd13-64d43b71395a,a6:ba:65:da:c0:63,169.254.65.253,0.02353978157043457,0.008292477130889892,0.017903566360473633,0.00820054292678833
1575250813451,6698e420-c589-46fe-801f-499c6754d486,c2:32:9c:6f:0d:44,169.254.102.181,0.02353072166442871,0.008205170631408692,0.03776264190673828,0.008492032289505005
1575250813342,9b727166-c248-4e67-986b-e80b6f5bffa0,36:3f:af:a4:28:c3,169.254.66.93,0.028337478637695312,0.008668546676635741,0.01820969581604004,0.008602248430252075
1575250813311,0a1a13cb-7d70-457e-b1f7-dc8e122e38c7,9e:06:47:45:4c:18,169.254.66.53,0.020052671432495117,0.008734117746353149,0.03156089782714844,0.00870150089263916
1575250813461,ba89dcec-3622-4a4f-8809-1fcd6b0a1859,46:aa:2d:fd:74:0d,169.254.65.205,0.01816582679748535,0.008400977849960327,0.01804518699645996,0.008115119934082031
1575250813450,85674c30-cbbe-4472-a106-e9929855de80,96:ea:d3:62:6c:af,169.254.66.61,0.028495311737060547,0.008515796661376952,0.019253015518188477,0.008293524980545045
1575250813438,66b9b302-334c-44f6-bebf-d14bf248127b,f2:bd:54:81:33:0b,169.254.65.165,0.021147489547729492,0.008561264276504516,0.01847243309020996,0.008397216796875
1575250813514,46da4d90-f790-40bf-a922-b51eea8517d8,e6:eb:09:49:b3:da,169.254.102.141,0.03635859489440918,0.008373916149139404,0.017894268035888672,0.008365180492401123
1575250813532,259e4864-b0bf-40fe-b049-32ba98cbf1e3,82:cf:ac:9d:98:26,169.254.66.117,0.02054595947265625,0.008427335023880005,0.019472360610961914,0.008385610580444337
1575250813532,c28ad65a-a2a9-4a16-9a06-c51577b16dd7,ee:76:a6:8d:61:1d,169.254.108.69,0.022829771041870117,0.008611454963684081,0.01885390281677246,0.00838998556137085
1575250813542,eccfd6e9-ddbc-4454-9487-7326a852763b,36:50:ed:42:a7:e6,169.254.108.101,0.02342844009399414,0.008398900032043457,0.027700185775756836,0.008585681915283203
1575250813612,1cefed17-bbb0-4971-b106-4cbad817b2f5,ae:2a:c4:1c:81:02,169.254.108.77,0.022286653518676758,0.008602029085159302,0.01830124855041504,0.008294637203216553
1575250813657,b7c4be5d-675d-45fa-bbca-b8601b17027e,d2:eb:12:05:21:d1,169.254.108.133,0.03660893440246582,0.008539642095565797,0.018988609313964844,0.008331660032272339
1575250813775,db84e0a2-ac7e-4452-b78a-67db6dffc24d,b6:66:61:21:c0:76,169.254.108.181,0.02283024787902832,0.008621768951416016,0.018388032913208008,0.008503575325012207
1575250813820,1d8bf877-3da1-42c2-a9b7-146e678a3ffb,d2:d8:16:32:3a:f9,169.254.109.29,0.019266366958618164,0.008638427257537842,0.01804637908935547,0.008403311967849731
1575250813792,139223db-3611-4298-ae27-19a58cd6b7c0,5a:ce:05:65:95:43,169.254.109.69,0.04032158851623535,0.008615847826004028,0.01806044578552246,0.008595761060714722
1575250813841,81791278-24e9-4e5f-902e-db6796f878d6,ce:e1:72:91:06:6a,169.254.108.221,0.020217418670654297,0.008561054468154907,0.018103837966918945,0.008496568202972413
1575250813871,ab6cca48-dabd-4175-a739-cbb26b78a426,b6:f9:ee:df:85:32,169.254.109.5,0.033101558685302734,0.008557474613189698,0.018204689025878906,0.008484185934066772
1575250813914,39bfd398-caec-49e1-bcaa-9987a73d447c,b2:d3:25:61:73:d9,169.254.109.125,0.02327418327331543,0.008446110486984253,0.017848968505859375,0.008391257524490357
1575250813950,9cfeb2e0-3fab-43f6-ba88-ba3caaef7c91,4e:9e:0b:a9:3a:ce,169.254.109.109,0.018967866897583008,0.00850239872932434,0.018139362335205078,0.00838835835456848
1575250813914,0c42d36b-7f88-44f7-9dc4-4d9697d5c026,d6:17:a7:fa:7d:2a,169.254.109.77,0.02023768424987793,0.008596524000167846,0.03767895698547363,0.008495209217071533
1575250813942,742f0c16-bada-489b-9c76-e00d37e14379,ce:85:60:8c:38:3f,169.254.108.253,0.03243207931518555,0.008559439182281494,0.018026113510131836,0.008493376970291138
1575250814052,1c34d754-225e-4fdf-bc9e-ede7bbc41ebb,ea:91:c8:ca:9d:9a,169.254.108.245,0.02443838119506836,0.008457061052322388,0.018013954162597656,0.008488243818283081
1575250814018,5d658f00-1fe3-4f8c-84fc-ddcf37622b92,5e:11:16:8a:58:26,169.254.109.13,0.019313812255859375,0.008608620166778564,0.018062591552734375,0.008502854108810425
1575250812834,53c04b17-3a06-4b7d-a44b-3fc829b63a7c,56:7a:67:79:a2:11,169.254.110.29,0.03854632377624512,0.012533853054046631,0.0384669303894043,0.012195632457733155
1575250812875,5c9dd894-3049-4218-ad70-7be26d7ea11c,ea:38:af:fb:76:48,169.254.218.229,0.03847074508666992,0.012244871854782104,0.03850722312927246,0.012495189905166626
1575250812863,d9d42aee-e7a2-4fa7-b1ee-5d7abba62ebb,7e:fc:df:56:a7:3d,169.254.238.5,0.038426876068115234,0.012406452894210815,0.03840470314025879,0.012401634454727173
1575250812879,39503fd7-f342-4edb-b03e-f40c7b77ad49,de:45:d8:80:64:60,169.254.33.229,0.03863930702209473,0.012459472417831421,0.03840517997741699,0.012295100688934326
1575250812928,a2ad22c2-e747-44e3-919f-a6710cd4f6c3,ae:5e:c2:5f:f7:78,169.254.238.85,0.03841447830200195,0.012265020608901977,0.04918956756591797,0.012287179231643677
1575250812853,4226a39e-e4c2-4932-beb8-b30012b89bda,fe:af:10:91:50:38,169.254.243.109,0.03848433494567871,0.01246051788330078,0.03851318359375,0.01249178647994995
1575250812826,fb36b32b-7d82-4189-a831-65e94027b2cf,52:6e:6f:99:aa:8c,169.254.243.101,0.03843832015991211,0.012516828775405884,0.038422584533691406,0.012590837478637696
1575250812874,1b9ed116-ec18-48dd-a664-789401699736,0a:37:af:88:a5:6d,169.254.60.77,0.03844499588012695,0.012487348318099976,0.03841352462768555,0.012387436628341675
1575250812907,d2477391-31c9-4d25-8329-2e9d62c8f175,d6:4d:57:72:c7:5d,169.254.138.149,0.0497593879699707,0.012432023286819457,0.042635440826416016,0.012292466163635253
1575250812872,e17ec0cd-b637-43ec-8f7c-8f605152ab62,3a:a7:f2:b5:5a:38,169.254.156.141,0.03852033615112305,0.01260495901107788,0.038382768630981445,0.012310022115707397
1575250812884,010e1fcc-2a3e-45bb-8e71-28ba28cab6a3,1e:6a:c8:01:5a:cf,169.254.88.157,0.038440704345703125,0.01251593828201294,0.03837776184082031,0.012358849048614501
1575250812888,a53e5c34-53ab-4b32-b70c-cca8b6b5c5de,c2:b1:c5:47:40:f3,169.254.156.205,0.03857278823852539,0.012549848556518554,0.04126405715942383,0.012295044660568237
1575250812879,c90e8b19-06b3-47c8-802f-836442452a14,9e:b1:7e:69:8a:fd,169.254.243.117,0.03837132453918457,0.012515662908554078,0.03849172592163086,0.012394158840179444
1575250812905,06feb5ea-9d3e-4e79-be31-2131d14b94f3,7a:fb:46:37:da:1f,169.254.179.237,0.0384674072265625,0.012492697238922119,0.038515567779541016,0.012294453382492066
1575250812855,1d21f3ed-5526-4b09-a0a4-a97228f538de,8e:50:aa:15:cf:bd,169.254.237.253,0.0385282039642334,0.012414678335189819,0.03837108612060547,0.012515544891357422
1575250812920,b7d26116-8357-405d-aeb0-70ad46e61902,16:be:69:85:c3:95,169.254.60.101,0.03896832466125488,0.01241909146308899,0.03856539726257324,0.012395151853561402
1575250812906,b37aa0e5-27cf-44e4-b2c7-d73922b62062,2a:d4:d8:fb:c8:00,169.254.172.77,0.03834819793701172,0.012453720569610596,0.03843569755554199,0.012400449514389037
1575250812927,d2c7d782-866c-47b4-99da-a1819480a5c7,e6:f7:52:43:7e:37,169.254.156.213,0.03847765922546387,0.01250364065170288,0.038442134857177734,0.01230076551437378
1575250812885,ccf4225a-bf79-4a0b-90aa-3e7aa051de09,26:93:9d:86:38:85,169.254.85.253,0.038457393646240234,0.01247208833694458,0.04072904586791992,0.012495020627975464
1575250812945,c20dc93a-e82f-4196-a5fc-493b0c97c6c3,ee:e9:e6:de:5e:99,169.254.180.93,0.03862476348876953,0.012454062700271606,0.03851437568664551,0.012292169332504273
1575250812897,9f9d1e84-6cf7-468f-b821-f52ac0028c95,32:67:71:65:b8:d9,169.254.238.13,0.03833651542663574,0.012497644424438476,0.03847169876098633,0.012495181560516357
1575250812898,67c63997-1f58-4582-aef6-af1453de88f4,6e:b1:0b:ab:1a:49,169.254.218.245,0.03839826583862305,0.012493985891342162,0.038372039794921875,0.012507156133651734
1575250812880,1a6658ea-0cd0-46ea-b5d1-28a8811a6239,e6:cf:69:66:4d:f1,169.254.60.69,0.03846454620361328,0.01260311484336853,0.038515329360961914,0.012494933605194092
1575250812933,9c1c4b92-f8e9-40f2-b21b-2ea25201ae16,26:0c:49:25:90:aa,169.254.83.157,0.04748868942260742,0.01247320294380188,0.03853034973144531,0.01238187551498413
1575250812883,64aeee7b-1988-4889-8769-50cbb13ffeae,36:7b:78:34:b4:d6,169.254.34.109,0.03879427909851074,0.012582341432571411,0.03846907615661621,0.012500715255737305
1575250812907,fa165671-0763-4103-a919-e3774ea5670c,82:a1:6d:96:85:14,169.254.47.21,0.03858804702758789,0.012502654790878295,0.03854775428771973,0.012499884366989136
1575250812903,6d440574-5a13-4953-bd4b-30aedf2b488a,ae:b4:c9:22:6b:ac,169.254.60.85,0.03840231895446777,0.012525358200073243,0.03842663764953613,0.012492798566818238
1575250812863,19919495-f037-4d8a-8b25-42d68b9c9339,52:37:cf:62:9e:21,169.254.172.69,0.0385282039642334,0.012711212635040284,0.03847479820251465,0.012490067481994629
1575250812918,141257b7-a61e-4007-ab33-c5517797a335,72:c3:6f:be:b4:bd,169.254.175.189,0.03848433494567871,0.0125431489944458,0.0385136604309082,0.012389671802520753
1575250812897,b0a01da5-21bd-45a0-bc83-ea621d3e7b89,86:20:8d:9c:b5:f6,169.254.60.93,0.03836631774902344,0.01261554479598999,0.03878951072692871,0.012398531436920166
1575250812920,6ea09366-da3f-44d1-9d21-441d99961d38,3e:f5:ed:3d:78:dd,169.254.238.77,0.04182004928588867,0.012602999210357665,0.03860211372375488,0.012408335208892823
1575250812954,4ad3720e-343e-4a55-a9f1-fdabd8f5fe8f,2e:91:d5:79:83:fc,169.254.243.197,0.03850817680358887,0.012411365509033203,0.0384516716003418,0.01239398717880249
1575250812950,4762b5b2-3a0c-46f4-9890-8506a4393891,46:1b:cc:7f:30:27,169.254.46.101,0.03849983215332031,0.01245404601097107,0.038388729095458984,0.01238561511039734
1575250812880,315e0706-5248-44f7-8256-9508c90cabf8,a6:61:0a:ca:c9:8f,169.254.179.221,0.03844499588012695,0.012571979761123658,0.038655757904052734,0.012607345581054688
1575250812980,de324bf2-63b1-4449-abee-3273bbcea691,aa:d6:f4:5f:9c:ca,169.254.219.29,0.03852128982543945,0.012560669183731079,0.03848147392272949,0.012106544971466064
1575250812937,5d5ec550-5bc0-4020-b97d-b863e560cc5a,d2:7c:b9:d4:2b:bb,169.254.175.229,0.03996777534484863,0.012438927888870238,0.038445472717285156,0.012484829425811767
1575250812945,981daf9c-6597-436f-b3fb-c7bb6c550672,4e:5a:d1:89:02:d0,169.254.138.213,0.03846096992492676,0.0124228036403656,0.038446664810180664,0.012503279447555542
1575250812962,44db9d8e-d199-475b-b868-81249c122278,2e:e8:de:1e:b4:ef,169.254.60.165,0.03840041160583496,0.012430402040481568,0.04235267639160156,0.012382243871688842
1575250812878,22c374ef-a34d-4405-ae92-beeb52adbe13,d6:b9:2b:83:8f:e4,169.254.91.37,0.0385279655456543,0.01268686294555664,0.038559675216674805,0.012686139345169068
1575250812962,fe5cd2c3-6589-4335-bd32-f60cd036a687,3e:db:32:fc:40:f7,169.254.85.69,0.03847217559814453,0.012424371242523193,0.03853917121887207,0.012396880388259889
1575250812913,928dace1-b221-44f3-a89a-143de1961435,02:25:b7:a5:00:dc,169.254.91.77,0.038481950759887695,0.012508234977722167,0.0386354923248291,0.012592201232910155
1575250812902,eace2dfa-2991-44ad-9228-5aa1bcb7676c,06:3a:a9:4a:34:eb,169.254.243.141,0.03839468955993652,0.012533196210861207,0.038507938385009766,0.01251348614692688
1575250812884,311dfc8e-8c0d-4ab3-8691-c55fd90dec34,e2:67:8a:2c:c3:c0,169.254.138.133,0.045298099517822266,0.01263670802116394,0.03852057456970215,0.012691948413848877
1575250812905,2c84e8bb-6414-408f-94e3-8e48754b3ee0,12:75:d1:17:ff:b0,169.254.243.133,0.03842329978942871,0.012621216773986817,0.0384981632232666,0.012585010528564453
1575250812959,7ba1ca6b-0c95-4288-9613-44a8f040b7af,de:84:1a:e8:13:8a,169.254.138.237,0.0384824275970459,0.012536172866821288,0.03845691680908203,0.012401400804519654
1575250812884,a188cc94-0091-4ab0-ac4e-7f71ac4023ab,32:ba:2f:44:26:96,169.254.156.189,0.03850507736206055,0.012765530347824097,0.03847050666809082,0.012508230209350586
1575250812896,6c7aff63-8ce7-4fe0-aaad-ab9ed2fbb896,7e:bb:d4:5b:be:0c,169.254.91.61,0.03851151466369629,0.012704691886901855,0.0385439395904541,0.012689869403839111
1575250812967,5d7449b7-0b88-4327-8567-3242af37c9ff,7e:d5:c3:8c:89:85,169.254.91.133,0.03853487968444824,0.012584511041641235,0.03838968276977539,0.012214571237564087
1575250812955,4c7f2cc5-cbaa-4f0a-8906-8a4b712cfdb8,62:ca:9d:34:b6:9e,169.254.243.229,0.03845715522766113,0.012585278749465943,0.04328036308288574,0.012402573823928833
1575250812970,669f6aa4-6759-4f36-9824-7c60c14e16c9,d6:81:4f:29:d4:1a,169.254.37.49,0.038677215576171875,0.012586458921432495,0.038504600524902344,0.01238881230354309
1575250812979,11ba8e7e-19f2-4087-a3a0-8011d22da1f5,5a:fa:b1:8b:31:7e,169.254.91.189,0.038550615310668945,0.012413679361343384,0.038510799407958984,0.012592811584472657
1575250812987,0fac3c0c-f9f6-48ef-9a23-fb852d1d3e64,2e:c6:be:2c:4c:59,169.254.139.69,0.038445234298706055,0.01250731348991394,0.03840494155883789,0.012491364479064942
1575250812966,71409090-4451-4e64-afd7-364c37d8a4bb,66:2b:40:f3:c2:c7,169.254.172.93,0.03842353820800781,0.012673029899597168,0.03846478462219238,0.012497596740722657
1575250812989,d1527e9a-6a85-4d8a-bab7-4bb7dea5d704,52:48:54:cc:08:01,169.254.172.157,0.03854107856750488,0.012535958290100098,0.03869819641113281,0.012490203380584717
1575250812987,6accba96-9583-47ef-ba10-154ce16b7538,da:2e:24:89:6f:f7,169.254.139.45,0.03849053382873535,0.012700845003128052,0.03850364685058594,0.012473169565200806
1575250812965,a0ea2b66-fa00-4fa0-9168-59a020018000,02:12:bc:2b:96:cf,169.254.238.173,0.039728403091430664,0.012689309120178223,0.0383603572845459,0.012516900300979614
1575250812938,937c2fcf-64a7-484c-bbc1-5900e54c4954,12:15:a0:f0:88:d1,169.254.176.5,0.03840279579162598,0.012586461305618286,0.03866386413574219,0.012786860466003419
1575250812988,eca82c46-f4f7-4e70-949b-2ec68b1e21db,7a:7c:e4:eb:07:2e,169.254.36.93,0.03895068168640137,0.012688907384872437,0.03849172592163086,0.012500880956649781
1575250812926,053e7b91-3474-4eb9-a213-50bf01681998,96:0a:ae:e3:e8:43,169.254.138.205,0.0399324893951416,0.012457672357559204,0.03840923309326172,0.01268635869026184
1575250812945,00944218-d0cd-4193-8a5d-2553dd3ab29c,3a:de:9b:a6:ab:ff,169.254.176.29,0.038512229919433594,0.012786645889282227,0.038346052169799805,0.012513490915298462
1575250812983,75d4bd93-29eb-4123-a5bb-e41905d5ab1d,1e:95:ea:68:5a:b5,169.254.157.133,0.03843832015991211,0.012632935047149659,0.03841280937194824,0.0124998140335083
