Start Time,Frequency,entropy_avail_1,MAC Address,Random Time,entropy_avail_2,Elapsed Time
1581492251323,2500.002,"3093
",fe:4b:43:57:43:00,0.027057170867919922,"3090
",1564311842
1581492251350,2500.0,"3095
",8a:59:bb:f7:6c:90,0.00543665885925293,"1236
",1564307768
1581492251348,2500.002,"3090
",02:99:6c:d5:4b:80,0.004947662353515625,"685
",1564308781
1581492251350,2500.014,"3108
",86:d2:9a:54:85:73,0.005761861801147461,"2089
",1564309604
1581492251337,2500.008,"3096
",ce:3c:07:b4:ad:dc,0.02744150161743164,"3084
",1564310402
1581492251338,2500.012,"3102
",d6:20:72:ab:7f:35,0.027978897094726562,"3093
",1564307403
1581492251357,2500.014,"3092
",fe:e2:34:95:f5:8a,0.004974842071533203,"1235
",1564307962
1581492251362,2500.012,"3097
",0a:11:5e:2f:ed:af,0.005227804183959961,"756
",1564311645
1581492251360,2500.002,"3098
",f2:91:26:77:89:50,0.005307197570800781,"2984
",1564310327
1581492251344,2500.008,"3102
",96:2e:e0:bf:86:77,0.02700328826904297,"3078
",1564307158
1581492251345,2500.002,"3104
",62:e4:53:ed:e5:2b,0.027302980422973633,"3089
",1564311232
1581492251345,2500.016,"3113
",fe:ba:8b:ac:7d:44,0.027197837829589844,"3093
",1564306581
1581492251366,2500.0,"3101
",f2:2c:0c:fb:8d:e0,0.004891633987426758,"2881
",1564310070
1581492251367,2500.004,"3107
",6a:ba:bf:31:d0:5c,0.005093574523925781,"596
",1564308368
1581492251364,2500.002,"3105
",ee:3e:ad:83:1d:b6,0.02702188491821289,"3085
",1564311233
1581492251348,2500.012,"3097
",b2:4b:fe:b1:29:6c,0.02649521827697754,"3101
",1564307685
1581492251358,2500.006,"3095
",4e:03:07:1d:8f:e5,0.027181148529052734,"3090
",1564307819
1581492251356,2500.012,"3095
",c6:83:c1:e0:ac:a5,0.02782583236694336,"3091
",1564307704
1581492251358,2500.012,"3079
",42:3e:0c:0d:0e:fa,0.027370214462280273,"3095
",1564306446
1581492251368,2500.008,"3148
",32:3a:1b:66:af:eb,0.027681589126586914,"3093
",1564306952
1581492251365,2500.012,"3096
",26:41:59:38:ea:0a,0.027919530868530273,"3075
",1564307664
